match_id,seleccion,fecha,competicion,equipo_local,equipo_visitante,goles_local,goles_visitante,local__1st_half__accurate_through_passes,local__1st_half__ball_possession,local__1st_half__big_chances,local__1st_half__blocked_shots,local__1st_half__clearances,local__1st_half__corner_kicks,local__1st_half__crosses,local__1st_half__duels_won,local__1st_half__errors_leading_to_goal,local__1st_half__errors_leading_to_shot,local__1st_half__expected_assists_xa,local__1st_half__expected_goals_xg,local__1st_half__fouls,local__1st_half__free_kicks,local__1st_half__goalkeeper_saves,local__1st_half__goals_prevented,local__1st_half__headed_goals,local__1st_half__hit_the_woodwork,local__1st_half__interceptions,local__1st_half__long_passes,local__1st_half__offsides,local__1st_half__passes,local__1st_half__passes_in_final_third,local__1st_half__shots_inside_the_box,local__1st_half__shots_off_target,local__1st_half__shots_on_target,local__1st_half__shots_outside_the_box,local__1st_half__tackles,local__1st_half__throw_ins,local__1st_half__total_shots,local__1st_half__touches_in_opposition_box,local__1st_half__xg_on_target_xgot,local__1st_half__xgot_faced,local__1st_half__yellow_cards,local__2nd_half__accurate_through_passes,local__2nd_half__ball_possession,local__2nd_half__big_chances,local__2nd_half__blocked_shots,local__2nd_half__clearances,local__2nd_half__corner_kicks,local__2nd_half__crosses,local__2nd_half__duels_won,local__2nd_half__errors_leading_to_goal,local__2nd_half__errors_leading_to_shot,local__2nd_half__expected_assists_xa,local__2nd_half__expected_goals_xg,local__2nd_half__fouls,local__2nd_half__free_kicks,local__2nd_half__goalkeeper_saves,local__2nd_half__goals_prevented,local__2nd_half__headed_goals,local__2nd_half__hit_the_woodwork,local__2nd_half__interceptions,local__2nd_half__long_passes,local__2nd_half__offsides,local__2nd_half__passes,local__2nd_half__passes_in_final_third,local__2nd_half__red_cards,local__2nd_half__shots_inside_the_box,local__2nd_half__shots_off_target,local__2nd_half__shots_on_target,local__2nd_half__shots_outside_the_box,local__2nd_half__tackles,local__2nd_half__throw_ins,local__2nd_half__total_shots,local__2nd_half__touches_in_opposition_box,local__2nd_half__xg_on_target_xgot,local__2nd_half__xgot_faced,local__2nd_half__yellow_cards,visitante__1st_half__accurate_through_passes,visitante__1st_half__ball_possession,visitante__1st_half__big_chances,visitante__1st_half__blocked_shots,visitante__1st_half__clearances,visitante__1st_half__corner_kicks,visitante__1st_half__crosses,visitante__1st_half__duels_won,visitante__1st_half__errors_leading_to_goal,visitante__1st_half__errors_leading_to_shot,visitante__1st_half__expected_assists_xa,visitante__1st_half__expected_goals_xg,visitante__1st_half__fouls,visitante__1st_half__free_kicks,visitante__1st_half__goalkeeper_saves,visitante__1st_half__goals_prevented,visitante__1st_half__headed_goals,visitante__1st_half__hit_the_woodwork,visitante__1st_half__interceptions,visitante__1st_half__long_passes,visitante__1st_half__offsides,visitante__1st_half__passes,visitante__1st_half__passes_in_final_third,visitante__1st_half__shots_inside_the_box,visitante__1st_half__shots_off_target,visitante__1st_half__shots_on_target,visitante__1st_half__shots_outside_the_box,visitante__1st_half__tackles,visitante__1st_half__throw_ins,visitante__1st_half__total_shots,visitante__1st_half__touches_in_opposition_box,visitante__1st_half__xg_on_target_xgot,visitante__1st_half__xgot_faced,visitante__1st_half__yellow_cards,visitante__2nd_half__accurate_through_passes,visitante__2nd_half__ball_possession,visitante__2nd_half__big_chances,visitante__2nd_half__blocked_shots,visitante__2nd_half__clearances,visitante__2nd_half__corner_kicks,visitante__2nd_half__crosses,visitante__2nd_half__duels_won,visitante__2nd_half__errors_leading_to_goal,visitante__2nd_half__errors_leading_to_shot,visitante__2nd_half__expected_assists_xa,visitante__2nd_half__expected_goals_xg,visitante__2nd_half__fouls,visitante__2nd_half__free_kicks,visitante__2nd_half__goalkeeper_saves,visitante__2nd_half__goals_prevented,visitante__2nd_half__headed_goals,visitante__2nd_half__hit_the_woodwork,visitante__2nd_half__interceptions,visitante__2nd_half__long_passes,visitante__2nd_half__offsides,visitante__2nd_half__passes,visitante__2nd_half__passes_in_final_third,visitante__2nd_half__red_cards,visitante__2nd_half__shots_inside_the_box,visitante__2nd_half__shots_off_target,visitante__2nd_half__shots_on_target,visitante__2nd_half__shots_outside_the_box,visitante__2nd_half__tackles,visitante__2nd_half__throw_ins,visitante__2nd_half__total_shots,visitante__2nd_half__touches_in_opposition_box,visitante__2nd_half__xg_on_target_xgot,visitante__2nd_half__xgot_faced,visitante__2nd_half__yellow_cards
C0LGr7t1,suecia,10.06.2025 17:00,Football / World / Friendly International,Sweden,Algeria,4,3,,49%,,1,10,2,43%(3/7),20,,,0.33,0.61,9,7,2,0.94,,,5,41%(7/17),3,84%(196/234),57%(16/28),4,0,5,2,67%(6/9),12,6,10,1.39,0.94,,1,35%,2,0,7,3,20%(1/5),16,,,0.48,1.58,12,7,1,0.11,,,1,43%(9/21),0,77%(97/126),65%(26/40),,5,2,4,1,75%(3/4),5,6,16,1.90,3.11,2,,51%,,0,6,3,50%(3/6),26,,,0.42,0.45,7,9,3,-0.61,,,6,42%(11/26),3,84%(205/243),72%(28/39),4,3,2,1,50%(5/10),8,5,11,0.94,1.39,,0,65%,3,1,14,3,40%(2/5),26,,,1.80,3.30,7,12,2,-0.10,,,6,72%(18/25),0,92%(230/249),82%(56/68),,9,7,4,3,50%(4/8),7,12,18,3.11,1.90,5
EJUhIQDG,suecia,06.06.2025 17:30,Football / World / Friendly International,Hungary,Sweden,0,2,,43%,,1,15,3,,,,,,,4,13,0,,,,,,1,73%(142/195),,,4,3,,,,8,,,,0,,57%,,0,8,2,,,,,,,5,7,5,,,,,,0,81%(204/252),,,,6,2,,,,8,,,,1,,57%,,1,4,5,,,,,,,12,5,3,,,,,,0,81%(216/266),,,3,0,,,,4,,,,2,,43%,,2,8,3,,,,,,,7,4,2,,,,,,2,80%(184/229),,,,1,7,,,,10,,,,1
IVB1CLE7,suecia,25.03.2025 18:00,Football / World / Friendly International,Sweden,Northern Ireland,5,1,,56%,,0,6,3,,,,,,,9,2,4,,,,,,2,92%(271/295),,,3,2,,,,5,,,,,,60%,,3,3,2,,,,,,,11,4,0,,,,,,2,94%(269/285),,,,4,4,,,,11,,,,1,,44%,,1,7,3,,,,,,,2,10,0,,,,,,0,80%(142/178),,,3,4,,,,8,,,,,,40%,,1,11,0,,,,,,,3,15,1,,,,,,1,94%(204/218),,,,4,1,,,,6,,,,0
d4mGdQ6c,suecia,22.03.2025 17:00,Football / World / Friendly International,Luxembourg,Sweden,1,0,,42%,,1,10,1,,,,,,,10,9,2,,,,,,1,62%(96/154),,,2,3,,,,6,,,,1,,32%,,1,12,2,,,,,,,6,10,0,,,,,,2,80%(129/161),,,,0,4,,,,5,,,,2,,58%,,1,4,3,,,,,,,8,10,2,,,,,,2,86%(307/355),,,3,2,,,,6,,,,1,,68%,,3,7,5,,,,,,,4,7,4,,,,,,3,90%(315/350),,,,4,0,,,,7,,,,0
Q1OxI4dc,suecia,19.11.2024 19:45,Football / Europe / UEFA Nations League - League C - Round 6,Sweden,Azerbaijan,6,0,,62%,2,4,3,4,25%(1/4),,,,,1.15,4,6,1,,,1,3,,2,85%(253/297),82%(123/150),10,4,6,4,73%(8/11),12,14,43,,,0,,70%,7,9,3,8,,,,,,3.33,6,10,2,,,0,2,,1,86%(241/279),81%(108/133),,13,3,8,7,60%(9/15),8,20,49,,,1,,38%,1,0,17,1,0%(0/1),,,,,0.04,6,4,3,,,0,7,,1,75%(136/182),57%(27/47),0,1,1,2,46%(6/13),6,2,1,,,1,,30%,0,0,13,0,,,,,,0.04,10,6,5,,,0,10,,1,71%(89/126),42%(11/26),,0,0,2,2,47%(8/17),9,2,6,,,4
6DuzHOB3,suecia,16.11.2024 19:45,Football / Europe / UEFA Nations League - League C - Round 5,Sweden,Slovakia,2,1,,64%,,1,,3,,,,,,1.36,9,5,1,,,,2,,0,80%(223/280),,,4,3,,,15,8,,,,2,,58%,,1,,3,,,,,,0.78,6,8,0,,,,3,,0,79%(183/232),,0,,2,5,,,9,8,,,,1,,36%,,0,,1,,,,,,0.36,5,9,2,,,,9,,1,70%(110/158),,,2,2,,,6,4,,,,2,,42%,,0,,1,,,,,,0.12,8,6,4,,,,10,,0,77%(134/175),,1,,2,0,,,5,2,,,,3
zgXjDtBS,suecia,14.10.2024 18:45,Football / Europe / UEFA Nations League - League C - Round 4,Estonia,Sweden,0,3,,24%,,0,,2,,,,,,0.08,10,10,3,,,,4,,0,62%(61/99),,,1,0,,,3,1,,,,2,,28%,,1,,0,,,,,,0.19,3,3,4,,,,10,,0,73%(112/154),,,,2,0,,,7,3,,,,0,,76%,,0,,4,,,,,,0.78,10,10,0,,,,5,,0,89%(300/336),,,2,5,,,9,7,,,,2,,72%,,4,,5,,,,,,1.71,3,3,0,,,,3,,1,87%(358/410),,,,3,5,,,8,12,,,,1
hUsnEMeM,suecia,11.10.2024 18:45,Football / Europe / UEFA Nations League - League C - Round 3,Slovakia,Sweden,2,2,,44%,,1,,2,,,,,,0.90,7,7,1,,,,7,,4,71%(119/168),,,1,3,,,11,5,,,,1,,48%,,3,,3,,,,,,0.93,7,11,5,,,,6,,0,77%(142/184),,,,1,2,,,9,6,,,,3,,56%,,4,,3,,,,,,1.05,7,7,2,,,,3,,1,78%(166/213),,,3,3,,,14,10,,,,1,,52%,,3,,4,,,,,,0.90,11,7,1,,,,2,,1,79%(149/189),,,,1,5,,,13,9,,,,1
p4vvGrR9,suecia,08.09.2024 18:45,Football / Europe / UEFA Nations League - League C - Round 2,Sweden,Estonia,3,0,,58%,,5,,9,,,,,,3.46,4,4,1,,,,,,1,81%(237/292),,,10,7,,,,22,,,,,,64%,,7,,4,,,,,,0.19,1,7,1,,,,,,1,88%(284/323),,0,,0,4,,,,11,,,,0,,42%,,1,,1,,,,,,0.08,2,5,4,,,,,,2,59%(86/145),,,1,1,,,,3,,,,,,36%,,1,,0,,,,,,0.57,6,2,4,,,,,,1,52%(39/75),,1,,1,1,,,,3,,,,3
vRwrF2tG,suecia,05.09.2024 16:00,Football / Europe / UEFA Nations League - League C - Round 1,Azerbaijan,Sweden,1,3,,31%,,1,,0,,,,,,1.89,2,9,3,,,,,,2,66%(104/157),,,0,6,,,,7,,,,,,53%,,2,,2,,,,,,1.07,2,13,3,,,,,,0,82%(165/202),,,,3,2,,,,7,,,,2,,69%,,3,,4,,,,,,0.63,10,4,6,,,,,,1,83%(261/316),,,5,3,,,,11,,,,,,47%,,6,,4,,,,,,2.83,10,1,1,,,,,,0,89%(210/235),,,,7,6,,,,19,,,,2
